name,ZŠ,lat,lon,Ží•Ê,”õl
âÄŒ´Œö–¯ŠÙ¥¼Ž™“¶ŠÙ,ŒF’JŽsV–xV“c576-1,36.1724469,139.3150895,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
V–xŒö–¯ŠÙ,ŒF’JŽsV–x202-1,36.1729669,139.337238,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…Žžz~Ay’nkŽžzZ
•Ê•{Œö–¯ŠÙ,ŒF’JŽs¼•Ê•{2252-1,36.19361036,139.3353343,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
•Ê•{‘ÌˆçŠÙ,ŒF’JŽs¼•Ê•{2252-1,36.19320114,139.3354896,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžz~
ŒF’J•¶‰»‘n‘¢ŠÙu‚³‚­‚ç‚ß‚¢‚Æv,ŒF’JŽsE˜ZŠÔ111-1,36.1655758,139.3272999,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
˜Vl•ŸŽƒƒZƒ“ƒ^-@•Ê•{‘‘,ŒF’JŽs¼•Ê•{583-1,36.195664,139.339098,•ŸŽƒ”ð“ïŠ,
ŒF’J“Á•ÊŽx‰‡ŠwZ,ŒF’JŽsìŒ´–¾ŒË605,36.1410007,139.3177098,•ŸŽƒ”ð“ïŠ,
áŠQŽÒŽx‰‡Ž{Ý@VŒõ‰‘,ŒF’JŽs¬“‡527,36.1548272,139.3425912,•ŸŽƒ”ð“ïŠ,
’†“‡•ŽY‰@,ŒF’JŽs‘å–ƒ¶422-1,36.147695,139.327923,•ŸŽƒ”ð“ïŠ,
“Á•Ê—{Œì˜Vlƒz-ƒ€@ƒ‹-ƒG,ŒF’JŽsìŒ´–¾ŒË471-3,36.141782,139.31577,•ŸŽƒ”ð“ïŠ,
“Á•Ê—{Œì˜Vlƒz-ƒ€@‚Ì‚¼‚Ý‚Ì—¢,ŒF’JŽsE˜ZŠÔ299-1,36.166739,139.323614,•ŸŽƒ”ð“ïŠ,
“Á•Ê—{Œì˜Vlƒz-ƒ€@‚Í‚È‚Ô‚³‰‘,ŒF’JŽs‹Êˆä1145-1,36.170706,139.350093,•ŸŽƒ”ð“ïŠ,
“Á•Ê—{Œì˜Vlƒz-ƒ€@‰iŽõ‰‘,ŒF’JŽs¼•Ê•{1599-5,36.191587,139.331674,•ŸŽƒ”ð“ïŠ,
˜Vl•ŸŽƒŽ{Ý@ŒF’Jƒz-ƒ€,ŒF’JŽsV–x1140,36.174747,139.320302,•ŸŽƒ”ð“ïŠ,
—{Œì˜Vlƒz-ƒ€@ŒF’Jƒz-ƒ€,ŒF’JŽsV–x1140,36.174357,139.319831,•ŸŽƒ”ð“ïŠ,
•ú‰ÛŒã“™ƒfƒCƒT[ƒrƒXŽ–‹ÆŠ@ƒVƒFƒ‹ƒt‚©‚²‚Í‚ç‘æ2‹³Žº,ŒF’JŽsV–x919-10,36.17939,139.33268,•ŸŽƒ”ð“ïŠ,
‘å”¦Œö‰€,ŒF’JŽsŠ`À780-1,36.166733,139.378278,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZAy’nkŽžzZ
ƒVƒ‡ƒbƒsƒ“ƒOƒ‚[ƒ‹ƒrƒbƒOƒxƒA(’“ŽÔê),‘ã1183-2,36.174058,139.367208,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZAy’nkŽžzZ
ŒF’JƒXƒ|-ƒc•¶‰»Œö‰€,ŒF’JŽsãìã810,36.167453,139.403331,Žw’è‹Ù‹}”ð“ïêŠ(Lˆæ”ð“ïêŠ),"y^…Žž¦ƒ‰ƒOƒr-êEŽü•ÓLê‚ª‘ÎÛzZAy’nkŽžzZ"
’†ð¬ŠwZ,ŒF’JŽsã’†ð892-1,36.1809151,139.4039266,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
“Þ—Ç¬ŠwZ,ŒF’JŽs‰º“Þ—Ç561-3,36.1862193,139.3791458,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
‘å”¦¬ŠwZ,ŒF’JŽs‘ã681,36.1695517,139.3731998,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
’†ð’†ŠwZ,ŒF’JŽs¡ˆä539-1,36.1772822,139.4045406,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
“Þ—Ç’†ŠwZ,ŒF’JŽsã“Þ—Ç1038,36.1826694,139.3670357,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
‘å”¦’†ŠwZ,ŒF’JŽsŒ´“‡834-1,36.1635162,139.3747584,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
”_‹ÆŠˆ«‰»ƒZƒ“ƒ^-,ŒF’JŽs’†“Þ—Ç897,36.190977,139.3771763,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
‘å”¦Ž™“¶ŠÙ,ŒF’JŽs‘ã597-4,36.1700406,139.3764496,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
ŒF’JŽsƒXƒ|-ƒc¥•¶‰»‘ºu‚­‚Ü‚Ò‚ v(‘nì“WŽ¦“‚ðœ‚­B),ŒF’JŽsŒ´“‡315,36.1707458,139.3667668,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
ŒF’JŽsƒXƒ|-ƒc¥•¶‰»‘ºu‚­‚Ü‚Ò‚ v(‘nì“WŽ¦“),ŒF’JŽsŒ´“‡315,36.171132,139.366751,•ŸŽƒ”ð“ïŠ,
“Á•Ê—{Œì˜Vlƒz-ƒ€@‹Ê‚Ì,ŒF’JŽs‘å’Ë179-2,36.141782,139.31577,•ŸŽƒ”ð“ïŠ,
“Á•Ê—{Œì˜Vlƒz-ƒ€@Ê‰Ø‰€,ŒF’JŽsãìã266,36.166706,139.414937,•ŸŽƒ”ð“ïŠ,
áŠQŽÒŽx‰‡Ž{Ý@‰Ô‚Ã‚È,ŒF’JŽsŽl•ûŽ›91,36.18535,139.3954,•ŸŽƒ”ð“ïŠ,
áŠQŽÒA˜JŒp‘±Žx‰‡(BŒ^)Ž–‹ÆŠ@ƒ‰ƒ‰ƒN—V,ŒF’JŽs‰º“Þ—Ç1561,36.19851,139.37498,•ŸŽƒ”ð“ïŠ,
•ú‰ÛŒã“™ƒfƒCƒT[ƒrƒXŽ–‹ÆŠ@‚­‚è‚Ì‚Ý,ŒF’JŽs‰º“Þ—Ç498-1,36.18671,139.38476,•ŸŽƒ”ð“ïŠ,
‹v‰º‘æ1Œö‰€,ŒF’JŽs‹v‰º1-42,36.114512,139.426221,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‹v‰º‘æ2Œö‰€,ŒF’JŽs‹v‰º1-167,36.116983,139.427522,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‹v‰º‘æ3Œö‰€,ŒF’JŽs‹v‰º3-103,36.116204,139.430317,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‹v‰º‘æ4Œö‰€,ŒF’JŽs‹v‰º4-171,36.11984,139.433979,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
²’J“cŒö‰€,ŒF’JŽs²’J“c371-3,36.13359,139.409469,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‹{‘æ1Œö‰€,ŒF’JŽsã”V1306,36.160372,139.397501,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
ã”VŒö‰€,ŒF’JŽsã”V1774-2,36.15411,139.398103,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
•½ŒËŒö‰€,ŒF’JŽs•½ŒË493,36.141524,139.409537,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
ŒF’J—¬’ÊƒZƒ“ƒ^-“à@’†‰›—Î’n,ŒF’JŽs–â‰®’¬3-1800-59,36.131361,139.426289,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
¬“c¬ŠwZ,ŒF’JŽsã”V2810-1,36.154129,139.406078,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
²’J“c¬ŠwZ,ŒF’JŽs²’J“c1030,36.1341284,139.4144007,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
‹v‰º¬ŠwZ,ŒF’JŽs‹v‰º808,36.1217554,139.4181093,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
¯‹{¬ŠwZ,ŒF’JŽs’rã733,36.157274,139.4318386,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
ŒF’J“Œ’†ŠwZ,ŒF’JŽsã”V3177,36.1463133,139.4149246,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
‹{Ž™“¶ŠÙ,ŒF’JŽsã”V1305-1,36.1604449,139.3968538,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…Žžz~Ay’nkŽžzZ
˜Vl•ŸŽƒƒZƒ“ƒ^-@ã”V‘‘,ŒF’JŽsã”V3022-1,36.1460772,139.4131804,•ŸŽƒ”ð“ïŠ,
“Á•Ê—{Œì˜Vlƒz-ƒ€@‚¢‚¸‚ÝŒF’J,ŒF’JŽs•½ŒË212-1,36.143983,139.412372,•ŸŽƒ”ð“ïŠ,
ƒPƒAƒnƒEƒX@_ª‰‘,ŒF’JŽs‘¾ˆä399-1,36.123975,139.430769,•ŸŽƒ”ð“ïŠ,
ƒPƒAƒnƒEƒX@ƒNƒC-ƒ“ƒYƒrƒ‰,ŒF’JŽs‘¾ˆä1777-1,36.117689,139.421495,•ŸŽƒ”ð“ïŠ,
–œ‹g–í‘¾˜YŒö‰€,ŒF’JŽs–œ‹g2502-115,36.127899,139.372025,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),"y^…Žžz~Ay’nkŽžzZ"
‹g‰ª¬ŠwZ,ŒF’JŽs–œ‹g2103,36.1202429,139.3706749,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
‹g‰ª’†ŠwZ,ŒF’JŽs•½’ËV“c479-2,36.113038,139.372323,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),"y^…ŽžzZAy’nkŽžzZ¦“y»ÐŠQ‚ÉŠÖ‚·‚éŽw’è‹Ù‹}”ð“ïêŠ(Œ“ Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ)‚ðŒ“‚Ë‚é"
—§³‘åŠw,ŒF’JŽs–œ‹g1700,36.1080945,139.3644201,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ¦”ð“ïŠ‚Æ‚µ‚Ä‚Ì‚ÝŽw’è
˜VlŒe‚Ì‰Æ@‹g‰ª‘‘,ŒF’JŽs‘º‰ª1891-4,36.1249008,139.3809242,•ŸŽƒ”ð“ïŠ,
“Á•Ê—{Œì˜Vlƒz-ƒ€@—§³‚½‚¿‚Î‚Èƒz-ƒ€,ŒF’JŽs–œ‹g1756-130,36.11141,139.365647,•ŸŽƒ”ð“ïŠ,
“Á•Ê—{Œì˜Vlƒz-ƒ€@‚Ü‚²‚±‚ë‚Ì—¢,ŒF’JŽs‘º‰ª50,36.11964,139.376471,•ŸŽƒ”ð“ïŠ,
‘å‹«Œö‰€,ŒF’JŽs‘D–Ø‘ä1-4,36.0741201,139.421172,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZAy’nkŽžzZ
‘å—ÑŒö‰€,ŒF’JŽs‘D–Ø‘ä2-4,36.0761282,139.4170112,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZAy’nkŽžzZ
‘D–Ø‘ä’†‰›Œö‰€,ŒF’JŽs‘D–Ø‘ä3-4-1,36.0773364,139.4182889,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZAy’nkŽžzZ
ˆ¢z–K–ìŒö‰€,ŒF’JŽs‘D–Ø‘ä5-3-1,36.0807137,139.4164779,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZAy’nkŽžzZ
•–ŽRŒö‰€,ŒF’JŽs‘D–Ø‘ä5-13-4,36.07878,139.414118,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZAy’nkŽžzZ
Žs“c¬ŠwZ,ŒF’JŽs¬ò243-1,36.110742,139.3976874,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
‹gŒ©¬ŠwZ,ŒF’JŽs–¥—Ö7,36.0881515,139.4126364,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
‘å—¢’†ŠwZ,ŒF’JŽs’†‘]ª815-1,36.1029685,139.4049509,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(3ŠKˆÈã)Ay’nkŽžzZ
‹gŒ©•ÛˆçŠ,ŒF’JŽsŒü’J373-1,36.0958893,139.4114586,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…Žžz~Ay’nkŽžzZ
‘å—¢‘ÌˆçŠÙ,ŒF’JŽs’Ã“c21,36.102248,139.410985,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…Žžz~Ay’nkŽžzZ
‘å—¢¶ŠUŠwKƒZƒ“ƒ^-u‚ ‚·‚Ë‚Á‚Æv,ŒF’JŽs’Ã“c1-1,36.1031938,139.4110779,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…Žžz~Ay’nkŽžzZ
‘å—¢‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^-(Ž©Žå”ð“ïŠ),ŒF’JŽs‘D–Ø‘ä3-4-4,36.0774502,139.4175973,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),"y^…ŽžzZAy’nkŽžzZ¦“y»ÐŠQ‚ÉŠÖ‚·‚éŽw’è‹Ù‹}”ð“ïŠ(Œ“ Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ)‚ðŒ“‚Ë‚é"
–¥—ÖW‰ïŠ,ŒF’JŽs–¥—Ö305-1,36.0821579,139.4121505,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
t“ú•¶‰»ƒZƒ“ƒ^-,ŒF’JŽs¬”ª—Ñ103-7,36.0767755,139.4266103,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…Žžz~Ay’nkŽžzZ
Œ’NƒXƒ|-ƒcƒZƒ“ƒ^-,ŒF’JŽs’Ã“c1788-1,36.0976675,139.4269818,•ŸŽƒ”ð“ïŠ,
“Á•Ê—{Œì˜Vlƒz-ƒ€@ƒTƒ“ƒ”ƒBƒŒƒbƒW,ŒF’JŽs’Ã“c1560-1,36.095227,139.425571,•ŸŽƒ”ð“ïŠ,
áŠQŽÒŽx‰‡Ž{Ý@‚È‚ª‚¢—¾,ŒF’JŽsã‰¶“c514-2,36.11703,139.37904,•ŸŽƒ”ð“ïŠ,
áŠQŽÒ¶Šˆ‰îŒìŽ–‹ÆŠ@ƒ‰ƒCƒtƒAƒVƒXƒg–a,ŒF’JŽsã‰¶“c466-5,36.118,139.37942,•ŸŽƒ”ð“ïŠ,
’†‰›Œö‰€,ŒF’JŽs‹{’¬2-39,36.147252,139.390079,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‹{’¬Œö‰€,ŒF’JŽs‹{’¬2-68,36.1462653,139.3871004,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
“ŒŒö‰€,ŒF’JŽs‹âÀ3-1,36.142645,139.39559,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
rìŒö‰€,ŒF’JŽs‰ÍŒ´’¬2-173,36.136429,139.38532,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
ÔéŒö‰€,ŒF’JŽsÔé’¬1-16,36.146458,139.359496,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
¼•—Œö‰€,ŒF’JŽsÔé’¬1-167,36.146914,139.364192,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
’çŒö‰€,ŒF’JŽsÔé’¬2-120,36.145913,139.367447,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‹{‘OŒö‰€,ŒF’JŽs‹{‘O’¬1-29,36.141526,139.382905,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
–{ÎŒö‰€,ŒF’JŽs–{Î1-10,36.148724,139.379336,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
–œ•½Œö‰€,ŒF’JŽs–œ•½’¬1-1,36.135904,139.390436,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
ŒŒö‰€,ŒF’JŽsŒ’¬4-8,36.135468,139.394933,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
Œ©°Œö‰€,ŒF’JŽsŒ©°’¬460,36.1409,139.373048,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
ÎŒ´Œö‰€,ŒF’JŽsÎŒ´1652-70,36.148218,139.371803,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
“ì‰^“®ê(ˆÉ¨’¬‚Ó‚ê‚ ‚¢Œö‰€),ŒF’JŽsˆÉ¨’¬94,36.144363,139.37304,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
” “c‘æ1Œö‰€,ŒF’JŽs’†‰›2-219,36.15371,139.394444,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
” “c‘æ2Œö‰€,ŒF’JŽs’†‰›3-169,36.155912,139.396687,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
” “c‘æ4Œö‰€,ŒF’JŽs’†‰›1-148,36.154601,139.391401,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‹{‘æ3Œö‰€,ŒF’JŽs”ì’Ë591,36.162797,139.39453,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‹{‘æ4Œö‰€,ŒF’JŽs”ì’Ë702-1,36.160945,139.391026,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‹{‘æ5Œö‰€,ŒF’JŽs”ì’Ë550-1,36.162353,139.396874,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‰w“Œ‘æ1Œö‰€,ŒF’JŽs‹âÀ2-137,36.138624,139.396388,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
‰w“Œ‘æ3Œö‰€,ŒF’JŽs‹âÀ7-154,36.136072,139.399581,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
ƒCƒIƒ“ŒF’J“X,ŒF’JŽs–{Î2-135,36.1456,139.378029,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZ(—§‘Ì’“ŽÔê‚Ì2ŠKˆÈã‚ª‘ÎÛ)Ay’nkŽžzZ
ƒEƒGƒ‹ƒVƒAŒF’J” “c“ñ’š–Ú“X(’“ŽÔê),ŒF’JŽs” “c2-20-48,36.15184,139.3863,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
”ª–Ø‹´ˆê”ÔŠX—§‘Ì’“ŽÔê,ŒF’JŽs–{Î1-250-1,36.147214,139.38085,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZ(—§‘Ì’“ŽÔê‚Ì3ŠKˆÈã‚ª‘ÎÛ)Ay’nkŽžzZ
”ª–Ø‹´ƒp[ƒN’‡’¬,ŒF’JŽs’‡’¬34,36.147402,139.383284,Žw’è‹Ù‹}”ð“ïêŠ(ˆêŽž”ð“ïêŠ),y^…ŽžzZ(—§‘Ì’“ŽÔê‚Ì4ŠKˆÈã‚ª‘ÎÛ)Ay’nkŽžzZ
ŒF’Jrì—Î’n,ŒF’JŽsŒF’J2553-2,36.136097,139.382414,Žw’è‹Ù‹}”ð“ïêŠ(Lˆæ”ð“ïêŠ),y^…Žžz~Ay’nkŽžzZ
ŒF’J“Œ¬ŠwZ,ŒF’JŽs––L3-4-1,36.1455656,139.3961299,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
ŒF’J¼¬ŠwZ ,ŒF’JŽs’†‰›1-1,36.152553,139.389989,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZAy’nkŽžzZ
ÎŒ´¬ŠwZ,ŒF’JŽsÎŒ´3-1-1,36.15167,139.377239,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
ŒF’J“ì¬ŠwZ,ŒF’JŽs‰|’¬343,36.1392601,139.3789318,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
÷–Ø¬ŠwZ,ŒF’JŽs÷–Ø’¬2-33-1,36.1363079,139.3873676,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æˆê”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
rì’†ŠwZ,ŒF’JŽsŒŽŒ©’¬2-174,36.1443428,139.370582,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
•xŽmŒ©’†ŠwZ,ŒF’JŽs’†‰›3-103,36.1562035,139.3950821,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
‘åŒ´’†ŠwZ,ŒF’JŽs‘åŒ´3-4-1,36.1537143,139.3771866,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
ŒF’J—Žq‚“™ŠwZ,ŒF’JŽs––L2-131,36.1443017,139.3920749,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…Žžz~Ay’nkŽžzZ
ŒF’J”_‹Æ‚“™ŠwZ,ŒF’JŽs‘åŒ´3-3-1,36.1545948,139.3777171,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
